VehicleID,Amount (Million Naira),Amount (Million Naira
VHL17652,1.685982401977436,1.5103344027985277
VHL13004,2.80281981744442,2.414933926022804
VHL10262,1.6806649061177381,1.6920126951606735
VHL13111,1.1390930665846697,1.137395292767667
VHL13568,1.452494609780939,2.119009564892404
VHL12606,1.3106046287421438,1.4070154440536262
VHL15786,2.1308054270887986,1.8825117364301125
VHL11054,3.465436511190105,3.3841481344500464
VHL15167,1.0364528667147366,1.000441108937887
VHL14716,3.5681524487398177,4.059332460756608
VHL11763,1.4494161169171513,1.4768590626585931
VHL17885,1.452494609780939,1.668228997500585
VHL16048,1.9191864141166335,2.027062831159516
VHL17032,1.0716169124112087,1.983787366155062
VHL10344,2.497102416995191,2.037908403473334
VHL13463,2.170975147751444,2.125596908269129
VHL12903,1.8201010118662748,1.5116728420076837
VHL14551,2.560545970120096,2.7877069563235346
VHL14763,1.4861457381222536,1.3960250282512916
VHL19270,1.7222530478102336,1.6383765028902366
VHL12817,1.4861651258329132,1.6026843527322212
VHL18354,1.3849905502201116,1.4219720262607651
VHL12185,1.7974069865117603,1.804420642745577
VHL14983,2.44855648611498,2.473725213149578
VHL15530,2.305472312260176,2.735943684903861
VHL15827,2.2291818467529656,1.4192400484363388
VHL14886,3.4498195364856157,3.780652332267344
VHL17643,1.5488684261548407,1.2982488932330254
VHL16987,1.528672757260536,2.3471291126685827
VHL14294,1.8349036713401126,1.889789299609738
VHL16175,2.4973583597298656,2.458644908584573
VHL18639,1.4907279809039866,1.3898758242729732
VHL13640,1.321285318727139,1.367701617475673
VHL17895,0.8855363780295653,1.1056766362596857
VHL19307,1.6517362992528473,2.121798842996463
VHL19436,1.4959900038248812,1.2714629577708376
VHL19809,2.667902787579469,2.9174202530764286
VHL10638,0.7791313534375652,0.8887633190519266
VHL13859,1.560263639955728,1.727100232732541
VHL11640,1.5565647872629396,1.5969775723436634
VHL13661,1.616131230412804,1.6094370345415538
VHL15523,1.9467877302353807,1.7819538579142131
VHL12838,1.723345126076056,1.7318145112987862
VHL11312,2.184569893909919,1.8040975677819653
VHL12699,2.068528322277733,2.517943285106936
VHL14640,1.0768834491999946,1.0961700215217385
VHL17666,1.9579019791465337,2.09854579268714
VHL14903,1.7520308857473545,1.646344307487145
VHL13835,2.4024263356329874,2.2023604353302417
VHL15635,3.4015443397974416,3.61671715634083
VHL19827,3.347598381475713,2.767361257775647
VHL14808,1.4256790293389234,1.7623094989931345
VHL16208,1.5566160011934083,1.5363432001602175
VHL18605,2.0070614161513043,2.042152333738769
VHL19751,1.5571416256746624,1.821768613745214
VHL17664,2.307221182084342,2.1635760740969787
VHL12588,1.2339206019525784,1.4212209254188437
VHL17702,3.037470849855903,2.365194344012904
VHL10842,1.032597271116274,1.2201238045647649
VHL19609,3.4935450702715682,3.50939742707991
VHL12767,1.90656931912868,1.6934294994676329
VHL13680,2.2243678989536173,1.859818828452735
VHL13507,1.6874470560294768,1.635985182053438
VHL16160,1.9355385667462066,2.246797930769344
VHL13555,1.0105151278059004,1.2095315354244467
VHL18088,1.4483040565850174,1.5680364032025156
VHL16428,1.3120327907552896,1.3527261720830108
VHL11278,0.9502873297796087,1.0159478897141447
VHL17567,2.2289254174071607,2.136967907675263
VHL16715,1.5190962784144486,1.4962311304750515
VHL15486,1.7583945729491781,1.6146476897623947
VHL10286,1.4418254136398805,1.5055469044389969
VHL13344,1.260310501967269,1.1048976563135475
VHL17544,1.6694657924622682,2.1974602954144142
VHL12579,2.1682665891701687,2.172690404072327
VHL19966,1.5962345615301599,1.2995523589672535
VHL12989,1.8618891454692321,1.795128522883493
VHL18968,2.188100709493501,2.075152811306974
VHL16423,1.5452463401666698,1.358704682491218
VHL15852,2.076720168800104,2.3187715884241653
VHL16298,1.6926782775919076,2.1525188089634466
VHL13399,1.8428011915998845,1.6311663846288476
VHL11381,3.943010222731078,4.196926446439885
VHL18329,3.9632650709845465,4.27019320453848
VHL13335,1.5274287226426744,1.3190087923469525
VHL11885,1.7508599213308291,1.688535802380562
VHL19284,1.7962108905771383,1.5772624053196465
VHL12612,2.310676714754421,2.243160466510321
VHL15522,1.4415329624819404,1.5947500244699089
VHL16059,2.6524718619585985,3.0638424324563664
VHL10388,2.176896912982593,2.115231458631252
VHL10025,2.241464936407216,2.577890902745972
VHL14629,1.149060169329874,1.0109992977502744
VHL10790,1.756402088968959,1.647156571015175
VHL17966,1.8686324707306503,1.601217515069098
VHL12843,1.9048695739191026,1.7449399709584716
VHL11996,1.7560072221082155,1.7479765211711926
VHL15688,2.594564245991958,2.46461142974296
VHL13110,1.4144662540952784,1.3943710795829465
VHL19865,3.6883288218192702,3.6093928710579792
VHL13379,1.3847944293770023,1.2044904823015743
VHL18639,1.744891946765972,1.4730222172463527
VHL16928,2.5483071971491245,2.3877568431294858
VHL11725,3.5957963001965574,4.135514028311805
VHL11355,1.9077480263016775,2.089584413378438
VHL17560,1.8335609141956386,1.9473923306503744
VHL11885,1.960724896638332,1.9460665352145392
VHL12995,2.688302552972302,2.4503367232944195
VHL11751,1.3236232065028364,2.119724601369045
VHL14633,3.0224856949598307,2.748224097475084
VHL16853,1.2274777363019833,1.3302767348909443
VHL14501,1.7407832594331207,1.8986241129565549
VHL13938,1.74323044296064,1.840428424455505
VHL12329,1.5499763581933699,1.1760223675360044
VHL10067,1.3257547105034908,1.4595803958217872
VHL19818,2.2099307473493037,2.386660391565601
VHL12785,1.636368174520981,1.558181705209594
VHL13874,1.5565647872629396,1.6090385606780324
VHL18142,2.6153670631840398,2.5999319729051376
VHL14855,1.831917654602141,1.9103048247990504
VHL12147,3.6145196132514466,3.144180869036149
VHL15256,2.7394973736706105,2.3972778408326465
VHL13751,1.903599822896447,2.561949112207939
VHL17863,1.535543898061843,1.4974110799047935
VHL13981,1.4991916989229908,1.8327530901358309
VHL18916,1.5310493268914314,1.4137396444993515
VHL19492,1.7534390718119308,1.4100675701619505
VHL16004,3.4473586054053995,3.6922800748381217
VHL15913,1.3160409207675294,1.3042861125272334
VHL16871,1.5851812424712046,1.7234348554305343
VHL11388,1.6699063299122063,1.5456111285151344
VHL15019,1.3619386131610844,1.3039043645466049
VHL11934,1.4385395002941135,1.300877606697665
VHL19784,1.2790090772191136,1.3231495414312109
VHL12593,1.2706030936251436,1.6863496707292551
VHL15836,2.155706865175147,2.451625694538063
VHL17034,0.9786933002008557,0.9058037894816284
VHL14607,1.8815128668544425,1.9558706350958333
VHL17105,2.1362572918314546,2.156653592336202
VHL18773,1.9668071851674191,1.7911768826504617
VHL12684,2.51265115413959,2.274449231195669
VHL17154,1.1770012567179662,1.5070593503435692
VHL10849,2.1903896000747585,1.855893295393895
VHL12067,1.3402444782126608,1.3302985328595271
VHL14247,2.5686028974683097,2.753479183680676
VHL18581,1.7259667655143403,1.5099627332896548
VHL18516,1.7230969482125942,1.902184330821167
VHL17684,1.4710324129063228,1.5904742242843803
VHL17215,1.7154270454765541,1.4614338460778618
VHL15232,2.7201989227169157,2.2259920904994464
VHL19310,2.02224647574125,2.244437690018456
VHL12120,2.0578195499962724,1.4916157144890556
VHL15455,2.248680502626871,2.6400851495046584
VHL10132,1.394860438389994,1.3778672981322386
VHL12356,2.808122993108531,2.5618735761151328
VHL16995,1.776470984099976,1.7715006414118266
VHL15752,2.412810493551948,2.296084080494132
VHL12151,2.2577184412469427,2.4821636837208545
VHL11902,3.8456416113710183,5.276575399513523
VHL17808,0.936390082155586,0.917868278831486
VHL17592,0.9093181243230919,0.8771659636835304
VHL16636,1.5668950133412642,1.5617972728908671
VHL11497,2.0366758716506137,1.5541557121682912
VHL17774,3.1414109321695323,2.430747937843776
VHL15919,1.654199698414255,1.553541948501714
VHL15172,1.8390084398748279,1.4577889977988254
VHL11820,1.6798720029005607,1.5715150336685326
VHL13093,3.6413609036037906,3.621712092736713
VHL17445,2.4878084921191213,2.4037100772563504
VHL18989,0.9202124319180438,0.9075832563881332
VHL10713,1.6828062214871289,1.4696114418023232
VHL14240,1.687969708142273,1.24597676589489
VHL13501,1.0149015993564314,1.1738810720731716
VHL18215,2.1807871184834013,2.476197305601912
VHL14878,3.67593254604432,3.123418286242859
VHL19143,1.540108133798078,1.1725944835701398
VHL10173,2.2101793899588005,2.2035406614407296
VHL16962,1.55941093111606,1.7485783547120772
VHL15384,1.0162590759413306,0.9425650272165872
VHL13844,1.5215742938966235,1.911864175641276
VHL11998,1.6576017360381203,1.9919543358216727
VHL10444,1.327477471556762,1.0450216406910393
VHL19655,1.452494609780939,1.668228997500585
VHL18921,2.127928782404745,1.7429021120670063
VHL11774,2.3072882849200664,2.6112428367838145
VHL15490,0.9843082399875925,1.3096751725392797
VHL18694,1.6617904091208207,1.8630970748908209
VHL10360,1.3849016498065057,1.4029933959455485
VHL18707,1.9560870919493802,2.34216416909158
VHL15801,1.5202298353209849,0.982752877656588
VHL17931,2.788712086207201,2.56114974556619
VHL16716,3.297626670842707,2.527499100536856
VHL11290,1.535543898061843,1.4814367574207885
VHL18180,1.7871006892506167,1.4000615416474165
VHL19935,2.0045938289656187,2.039733732382489
VHL16593,2.1920039023124627,1.887259776167389
VHL17349,1.2367599087680834,1.1352258004077829
VHL18705,2.260086202488542,1.826204912754132
VHL18527,1.4578852306523715,1.444431796612267
VHL18577,1.441028065587029,1.3340921052147403
VHL15369,2.2480923999638014,2.423443740917401
VHL16140,1.4457859390991166,1.6538487657937713
VHL11458,1.885651832857814,1.8332505509307315
VHL13652,1.020696053008272,1.0778247635360518
VHL13470,1.917742518661192,2.154397356414658
VHL17609,1.613694876918046,2.0179845952965403
VHL16953,0.9845262785434421,1.3488572433322268
VHL19670,3.2756874203372233,2.6116798824454235
VHL16517,1.6529316693460179,1.718020054959523
VHL12631,2.1870970952652913,2.3171237340478656
VHL14338,1.3465381077771663,1.292634378894331
VHL13224,1.5522202198496533,1.4641615383250162
VHL19157,1.547282016502285,1.2700275358163051
VHL10266,1.3427666480047846,1.390878180888268
VHL11597,1.675958997202482,1.6675989275996657
VHL16219,2.13151127392456,2.5281894436374315
VHL12828,2.16939397390544,2.172966440654228
VHL10364,1.2477904606016939,1.1852413568189744
VHL11875,2.962242184663325,4.18382023367023
VHL10185,1.0277057295614347,1.018109694201923
VHL12097,2.250483754828808,2.079234089526216
VHL17691,1.2007878001145573,1.224746264016292
VHL15092,1.8897997566000335,1.758701517284094
VHL11628,2.4503739871032666,2.4404234099150144
VHL13662,1.2911095511020185,1.2558682542581363
VHL11486,1.086501724283115,1.344822297429653
VHL18373,2.29857068992957,2.0924039583198937
VHL16605,3.6215057348316604,3.636188713049258
VHL14670,2.290790445773105,2.37347627094293
VHL19579,1.7322302236645517,1.483157772139536
VHL15504,1.0451992033636348,1.295645480513987
VHL18831,1.4219005843202388,1.2718858558539816
VHL19404,1.4004939581004479,1.5489467027504926
VHL11218,1.7303109678566941,1.473001768806414
VHL13869,3.702139971964749,3.681471185157797
VHL19846,1.7494015643041745,1.877351304902755
VHL11677,2.201468006809331,2.422655262623186
VHL17416,1.5890209484450413,1.6639815179331388
VHL13175,1.5927118904193465,1.4385472095653495
VHL17965,2.2229545685695364,2.168949265016064
VHL19048,2.3506281915730756,2.327221465192311
VHL18117,1.1825468945109043,1.1825219408901055
VHL16742,2.135675199481038,2.3810561252119475
VHL10339,2.1903896000747585,2.431750984232273
VHL14079,2.0549388490600693,2.2716771678464767
VHL17034,1.468769607077612,1.4546873715619617
VHL15903,2.0070959779093833,1.905167193650392
VHL14643,2.1403394408686154,2.1127764313222146
VHL19176,1.3725299998558258,1.3953140271772058
VHL16293,1.6708989985819116,1.7632489411160217
VHL16573,1.4470003679248808,1.3795107386166612
VHL10615,1.0779708466339843,0.9256302661278772
VHL10834,1.7713775319280365,1.675780215783518
VHL13200,2.013175848059803,1.869975074291513
VHL18949,2.8619503929342494,2.8963938667357536
VHL14402,1.7756331654068043,1.5986375019144274
VHL16439,1.5786879383216954,1.5387054448633437
VHL14135,1.9807195092973147,1.8626987420406185
VHL10015,1.18405020110146,1.299570559843465
VHL10388,1.8540543953503543,1.767579421167511
VHL17226,1.4455280470817868,1.8885885350950948
VHL16884,3.327909127356649,3.867301294218444
VHL18216,1.3997830079036155,1.4121704587230668
VHL19751,2.3260616841210546,2.2531866875150026
VHL11071,1.8957741921058802,1.6960307258568474
VHL16489,3.103578716581464,2.665411119327185
VHL12578,2.2193027572353494,2.087520845213972
VHL10582,1.762269645542449,1.605024238897868
VHL19617,4.245983564638326,4.08363855587494
VHL14437,2.4881231943590514,2.46244774717222
VHL11749,1.315361631870474,1.3156680016640068
VHL18131,1.983950905,2.2370192071219974
VHL16700,1.9463206693191417,1.799578323218031
VHL14166,2.2125939062056545,2.5515580605822263
VHL19100,1.3560435302017095,1.0812349235857122
VHL11100,1.877014431839724,1.8439697783476685
VHL17954,3.631833637415794,3.5228415941264943
VHL15065,1.707446217030549,1.8811377341382305
VHL14908,2.5569485371121603,3.229606720831169
VHL11925,2.4576798843157146,2.2221429502350567
VHL12725,4.197250535360878,4.433420067067037
VHL17558,1.5611105723638201,1.4786251657220413
VHL12989,1.6526252299193807,1.897093654687397
VHL11734,2.908559400088916,2.752343125647083
VHL15324,1.777115858256596,2.3485677645611203
VHL19720,2.235096311285744,2.2432773746143737
VHL17274,1.1329848170751393,1.1767259203609302
VHL10206,1.630979019431996,1.9207593476072355
VHL18355,1.7418749753950944,1.841317645303593
VHL16634,2.1413464118415337,1.785726850062083
VHL15037,1.264750687269097,1.3985704480246617
VHL19446,2.277533153470994,1.922236000773024
VHL11255,2.146031979340239,2.1857971127402807
VHL18968,1.944627619973178,1.7695162879805846
VHL17262,1.2596433457259928,1.335646738336992
VHL19635,2.1362572918314546,2.134170737111303
VHL13636,1.4808207602784107,1.4517263655856436
VHL14827,2.346637218931289,1.8892248463770165
VHL13630,2.863830211084523,2.754032762393022
VHL18929,1.5310493268914314,1.4858636967945205
VHL18493,2.978102869236006,3.6658135033618886
VHL11970,2.0660801983700323,2.178854561344817
VHL18557,1.5554763969704806,1.4952731424603014
VHL16603,1.8191370969303826,2.240120658251313
VHL10144,1.5177633440653022,1.3975462458683765
VHL19283,1.4248421139324128,1.1464698974569278
VHL14957,1.3392645767191877,1.3257955121020322
VHL14521,1.6357938957964726,1.2652032413061152
VHL14631,1.272457059019452,1.604837506495953
VHL10741,1.7044435315237372,1.651966716901108
VHL18773,2.304557118747102,2.0156220098724607
VHL15546,2.316104022279191,2.2465403434121067
VHL18796,1.3712057212978668,1.6059805964419207
VHL16777,1.8843202911124706,1.938019237313763
VHL12667,1.6451544275355203,1.57621021278256
VHL11806,2.1317633594703023,1.4381945137206142
VHL16241,1.255095944063966,1.3206022838942597
VHL11602,2.6931106003546135,2.37525425750845
VHL10361,1.4472733598361738,1.3998524892148194
VHL11563,1.5156785310844436,1.4605801377194387
VHL18781,1.5918809446629056,1.7920178885985103
VHL11605,1.5515532664062097,1.53333271087099
VHL17566,1.2198163304702565,1.380250418210901
VHL14925,1.4264174567611252,1.5205537864406549
VHL17378,3.711967520660342,3.807837334788577
VHL13933,1.5093444213745384,1.408585763408304
VHL15621,1.4276350664454236,1.434580301202533
VHL11212,1.4508568484987143,1.505498214930721
VHL17047,1.4429784059935307,1.4446673466105586
VHL18495,1.3266755103065717,1.9149230534068031
VHL11789,3.360414619796289,3.532694642157112
VHL18812,1.3232167102030066,1.3785948814114044
VHL12003,2.093064238344049,2.026691396719021
VHL17763,2.0868505925515453,1.8628759713615493
VHL10234,1.5145521181452148,1.002342962785572
VHL11820,2.630239700541849,2.837882573776339
VHL15612,1.4059372199212554,1.6212726626473264
VHL16969,1.6037407061237805,1.977938138328425
VHL15883,2.6964290517122325,3.025972852567187
VHL16910,2.2799345553550743,2.1337092659282444
VHL15537,3.604716040695963,3.503466697931178
VHL19483,2.2216716100879177,1.82507655638444
VHL19061,4.425379277240113,4.572415549009489
VHL10122,4.599621336537158,4.285908294766365
VHL18413,1.7802524781658495,1.4310757301798736
VHL19153,2.2203782114124966,2.2695245555370875
VHL16118,1.4240738440026486,1.4280743459606366
VHL11390,2.153913150631245,1.7269181472687944
VHL15701,1.2639362399961085,1.5361388822950397
VHL12322,3.273407165920907,3.222549640419332
VHL18493,3.1746811878554246,2.7227101769228312
VHL18230,1.4509553452996005,1.672548194993489
VHL10567,1.2706535435620747,1.158288311263223
VHL16862,1.4940387826442088,1.3288430442941512
VHL12040,1.8942243428566337,1.4430875314552494
VHL13506,1.6526252299193807,1.8974198197372467
VHL13379,2.314629436420412,2.0659246169032643
VHL16540,1.5702276946419178,1.430661724909167
VHL14882,1.5105143263323166,1.532980921349219
VHL16979,1.3855342637929002,1.3202278480216398
VHL17108,2.2045803937667,2.196936993526225
VHL19862,1.2571250798736668,1.0652980612878893
VHL19541,1.7305104755215814,1.67337591884197
VHL16650,1.4320910538856608,1.5321950421363253
VHL18976,2.585413977542437,2.3039546715601578
VHL15984,1.6571881654726153,1.5077671261074037
VHL13017,1.8130539682796531,1.808790463456752
VHL12807,2.5135702351478058,2.3339393589958264
VHL16571,2.322636213741876,2.14167198878594
VHL18496,1.7984541403458454,1.6582536010455646
VHL19085,1.209699663552725,1.2513316728922093
VHL15655,1.5991628149863053,1.7810470958261335
VHL10274,2.474469560189033,2.108520895668912
VHL17927,2.7686038403628253,2.608796708758574
VHL14169,1.550125959876194,1.5671690492444568
VHL10088,2.778785513982062,2.2424358320545537
VHL19133,1.624926062090196,1.436485314276773
VHL10124,1.2376515675283783,1.4251678963330594
VHL17800,3.5974477576105257,4.229348259397374
VHL12549,2.02115809780629,2.080113049802287
VHL10900,1.7424302339351758,1.5790380928082852
VHL16654,1.4183868818834788,1.3523804362687
VHL15178,1.609537108310478,1.2953559496188942
VHL10370,3.205642012384242,2.740465617274609
VHL19083,2.105613808870716,2.246459127924449
VHL10667,4.512031303573491,5.148546328110035
VHL11177,0.9822739002319217,0.933443631825612
VHL19621,2.031570292367299,1.7818382889708646
VHL19834,1.331521721221881,1.378555412942987
VHL18831,1.2899831607833883,1.5582432930156715
VHL16058,2.4116911026046823,2.056652371278012
VHL15327,2.85636389591018,2.58005233492637
VHL10566,1.3892530010138011,1.322160292860238
VHL15911,1.5289318622305994,1.6040915659613333
VHL18703,1.372283017435594,1.4116284729818265
VHL19494,1.180290461679391,1.3953335257228454
VHL16292,3.368498293464485,3.4746175123820624
VHL12417,1.4953855540194714,1.4776265646963334
VHL16694,2.0153516547619335,2.0240088346136504
VHL16876,1.7565093413390627,2.1193504344087906
VHL10394,1.6398227530473737,1.4544726041861455
VHL18192,1.6444537915414792,1.5166985854851234
VHL18989,1.6727517276884512,1.6371541880940963
VHL15531,1.5047115617674423,1.7357210529770135
VHL19945,1.42117003598641,1.6339793432638858
VHL15352,1.7479657140737483,1.648386880226655
VHL10470,2.0195663098614602,1.4790023173525937
VHL12910,3.8873366723784657,3.950762142100473
VHL19260,2.3562284506460993,2.242687624754372
VHL18747,2.189675215439153,2.3037288130474227
VHL10865,1.991850666088397,2.135960348749465
VHL10512,3.3590448130842887,3.607533858040776
VHL19176,1.1577488184647609,1.0650854519701651
VHL18494,1.120279213589719,1.1315875734555243
VHL14953,1.4514391836653697,1.391654419890611
VHL18146,2.33177241297017,2.160910469260286
VHL10753,1.6893923392016874,1.537244408952753
VHL13266,2.284376393981439,2.6524996812032047
VHL18142,1.8615798543028046,2.115610617427705
VHL12499,1.6699063299122063,1.5456111285151344
VHL11132,2.4662320100643997,2.282643614085522
VHL16161,1.14171141481874,1.2893127478647486
VHL16332,1.4709028299980704,1.3228608743246348
VHL11947,3.909366861174557,3.84750177408379
VHL15516,1.438310864444906,1.4415832944061515
VHL15620,4.459576741411178,5.319517148761903
VHL11334,1.3974262304126412,1.7908519724791023
VHL14676,1.2293134855824501,1.4033410909543664
VHL18063,1.2513463928232602,1.1857279897960198
VHL11305,1.7554922170066127,2.169061477261259
VHL17190,1.0943430450641902,1.161464763314662
VHL19509,1.9948591909897957,1.541327179422473
VHL13065,1.9590298548815401,1.9074008130726607
VHL16948,1.6396651353402156,1.5812941317578093
VHL18753,1.5956063754205076,1.754335648978627
VHL13306,1.2895848952285849,1.267977244873037
VHL11296,1.7004091776129784,1.4186278295194186
VHL14799,3.180170696187808,2.799621838426332
VHL16629,4.05929226208065,4.096531319772466
VHL12469,1.6977034270879074,1.65317952695663
VHL14725,0.975859083668691,1.0268702286448537
VHL15360,1.2322715260036934,1.450606015073597
VHL12472,1.2887252939715075,1.22848075122483
VHL17694,2.3426472609929787,2.0358071358603
VHL19367,1.4721891969619791,1.7777046569251866
VHL13921,2.0213222473918693,2.103559518538228
VHL18424,1.687969708142273,1.2451234040058683
VHL13215,1.647267945054437,1.7387929458387117
VHL19720,1.2302145955419999,1.396592501459652
VHL19474,1.4182801917476446,1.4309552039221125
VHL14718,1.429949518208347,1.1372930030292985
VHL13614,1.4264174567611252,1.8030202218581857
VHL15761,0.9985339265449149,1.0743860798091327
VHL15481,1.4398950624770528,1.4346175429790815
VHL10583,0.8939838746300689,0.9018219300379132
VHL10999,1.3423751027328952,1.4777893255641985
VHL11387,1.2462941669883705,1.4238437049159305
VHL17201,1.8134422665876044,2.225755717465932
VHL11541,2.6131951732684926,3.047550489374483
VHL11491,1.4059372199212554,1.6825230076798787
VHL13571,1.3852884097293148,1.3770500716687162
VHL17798,2.337208884824436,1.9150998349310628
VHL11615,0.7628286366959096,0.7193222201344425
VHL17412,1.472107493360678,1.5204812669096233
VHL17680,3.7678743757252455,3.96503823501048
VHL13091,3.2977483504349374,3.3633676574841163
VHL13434,1.6568878149918906,1.5626550780665418
VHL15052,1.983897277188985,1.769203599855944
VHL11742,1.5075823080501531,1.5694046419798746
VHL11925,1.9050479230397894,1.8133524832427048
VHL12016,1.558756076514413,1.7071346611695517
VHL17513,1.5173495424206977,1.236080060699837
VHL10564,1.1605894214824979,1.0975169567758902
VHL14087,0.9913636013179868,1.1299450062776506
VHL18246,1.7266211357374612,1.8296255835760409
VHL10468,2.1788272380655918,2.290913931991501
VHL18823,1.6465993753292079,1.5293134546972973
VHL10264,2.217607531551806,2.309095236617109
VHL15285,1.6878595740913205,1.7508871385965878
VHL16403,4.316394530992488,3.936298015732102
VHL14260,2.6632169418298313,2.519278479268385
VHL16390,0.8409849648142327,0.9798952874523736
VHL14383,1.8144706133002118,1.559843420916292
VHL12924,1.4911748721799047,1.514525373390281
VHL16793,1.1374959664378246,1.262445856468799
VHL19286,2.0301790932631376,1.848276831372516
VHL11692,4.018264805248398,4.209285656031616
VHL19565,1.5094549299058078,1.6174411388797325
VHL12271,1.8216161784044054,1.7655557344036823
VHL16387,1.6682592427096083,1.871567674955964
VHL10067,1.335064947351233,1.4522880624436791
VHL11055,2.4182937681207166,2.591597247205609
VHL16282,1.5462238746314425,1.5179472072112865
VHL10373,1.846624511196271,2.08793494759108
VHL13130,1.7988653683087068,1.8068549450341285
VHL14791,1.5078458459068897,1.4435200882169177
VHL17669,4.018264805248398,3.85087596821328
VHL10245,1.4256316011331474,1.428287368507913
VHL13394,1.37860472054665,1.1697611385174072
VHL13369,1.4675016469695221,1.6574623663206431
VHL12230,3.027791438349762,2.398839356405666
VHL15024,1.3900336705328729,1.3195811394215329
VHL15401,2.2114317545345243,2.511941280673054
VHL17830,2.0868505925515453,1.8628759713615493
VHL16594,1.7244295422137674,1.637374626225305
VHL13400,1.5478851750519282,1.7951932308440977
VHL13413,1.3999640853265782,1.4711428804647568
VHL11338,2.2774941200139027,2.3050246584202068
VHL12928,1.8688854548678193,2.240541925271349
VHL14141,3.015071117869288,3.040745963824524
VHL13196,3.846259604463973,3.737493824887488
VHL17193,1.4093216277403258,1.4040858701700385
VHL13848,2.2432192548191585,1.9383132622465629
VHL15690,1.7558400150215498,1.8817454357605785
VHL14292,1.5106189845672229,1.4110895885380137
VHL10249,4.535985088701544,4.63649161112441
VHL16684,1.09038527193791,1.1624129906942091
VHL13663,0.8735655410588092,1.0283368254163756
VHL16780,2.0824250443949537,2.097770003609796
VHL15195,1.5381180727868842,1.9271353524491013
VHL19709,1.337322145666819,1.340331675700671
VHL16300,1.6334902020492374,1.692959898569944
VHL18402,1.347117234245591,1.3516865075196858
VHL10408,2.119317258884588,2.6468063709215204
VHL17856,2.183246652645509,2.348315921132674
VHL12909,1.4309594980652733,1.579250160925113
VHL17579,2.6837413901048697,2.7380566207609824
VHL14360,1.810623876714341,1.6729824439301744
VHL16170,3.2765825808773754,2.5212017480799385
VHL11625,1.591809631278664,1.832393950151104
VHL10141,1.0533423181329442,0.9533203897637686
VHL13372,1.1427568380655522,1.3844461540340791
VHL10702,2.347537635546952,2.247850934616235
VHL10168,1.7696042740533529,1.4187443455927338
VHL17506,1.8232498897153175,1.8869221340797029
VHL19811,2.0931296681703704,1.7659246266247386
VHL18898,1.3343627878404933,1.4296117127270531
VHL14976,2.3454397761380497,2.3595600553976537
VHL19528,2.4098627133572696,2.160972023064157
VHL14747,1.5770465715306923,1.512715779922388
VHL12298,1.8936545660966047,1.943431967413781
VHL12897,3.94001468047912,4.226335196516135
VHL14501,1.3822982971322806,1.2120384018389552
VHL19230,2.3765007414284596,2.2409294992584976
VHL17122,1.6408252414380595,1.7988239243182296
VHL13093,1.5335337419894324,1.5133915579741022
VHL13713,1.4251389826755676,1.4235655262734987
VHL10827,1.4397134153709883,1.398380033868427
VHL14671,1.5565647872629396,1.6112782301779318
VHL19953,1.6134346510852384,1.3783911672054705
VHL14674,2.337988193906798,2.4946601829961907
VHL19651,1.6977026243951823,1.7971236054938964
VHL14860,2.044412303012588,2.293631251218228
VHL15452,1.7235150610742511,1.7936746052180184
VHL11031,1.9540425054093487,1.8490990574660564
VHL16763,1.9819591850690856,1.919485362635736
VHL13764,2.1525298093230596,2.228160593002711
VHL12562,1.7549984712540017,1.6981543922211366
VHL11827,1.2724444660053293,1.2907172736636878
VHL13929,1.6459201109929875,2.009086671737685
VHL10039,2.4336049176344496,2.875602128306996
VHL15009,2.4636935628662036,2.385767499274144
VHL13821,1.9181324959794417,1.825057554013976
VHL14348,1.7249221380066586,1.6016020977745484
VHL16840,3.0997725483015093,2.594692869431896
VHL12002,1.9506933639823814,1.4899472806265144
VHL10237,1.6969198630788838,1.6237916831510133
VHL18738,1.5307456652880416,1.2313595649351332
VHL10568,1.6447003525797386,1.969982867067955
VHL19355,0.9957500888123676,1.0176964154140442
VHL16226,1.7989853733447767,1.502992250589412
VHL16719,1.3875020998864724,1.37730502113123
VHL14548,1.4210808893447011,1.4106909243315795
VHL16912,3.4904839627285598,3.4993072345587355
VHL19505,2.611764871319968,2.9231799230947924
VHL16442,1.8143761482449996,1.5001978631466608
VHL16825,1.3839835777327447,1.2796785622543765
VHL12658,4.4144191521275085,4.233542339543052
VHL12481,2.4125444994756426,2.607307991669394
VHL18658,2.1434812996096513,2.4195449154700897
VHL15493,2.019565596611926,1.7742420178905416
VHL12577,2.980278430830713,2.996338024820968
VHL13844,1.212421463851994,1.2998417944596383
VHL12544,1.4235752964773984,1.2612088274920343
VHL14450,1.8679306257312003,1.8034715412660889
VHL16818,1.334220173127996,1.334248212561905
VHL18694,1.7984446334780457,1.727133399809846
VHL13597,4.240463125205927,3.900289676273248
VHL15898,1.5553734207828949,1.4657063847228105
VHL18680,2.0491616734239093,2.1150762237645644
VHL12465,2.1882681670717345,2.215539797313591
VHL12148,1.352631006398037,1.5573008000771045
VHL19876,2.1607553886126682,2.6388394564204094
VHL19612,1.6568160218129073,2.0617382359147025
VHL18169,2.6548953430804563,3.0741643990133256
VHL13267,2.2748026672802015,2.301576402301492
VHL14640,1.4810875578368758,1.4629562659026265
VHL15593,3.196602210546849,3.0364555179815103
VHL16387,3.7309621145020513,3.958292029896195
VHL13148,1.7433872385479154,2.060409223971282
